Astrocytes,Immune,Neurons,Oligos,Vascular
0.8123620356542087,0.0731891227031524,0.05635130771041518,0.046086704451345925,0.012010829480877791
0.7061753482887407,0.12974335285475286,0.11135457489782523,0.02840427705748747,0.024322446901193683
0.8199582915145767,0.006252249035248287,0.1304634196534443,0.03118662177749144,0.012139418019239304
0.7511572371061874,0.00580624554231102,0.08469373566435638,0.08618846103923423,0.07215432064791094
0.8829989973347863,0.06170475284336268,0.012839040356333431,0.02896116838591911,0.013496041079598512
0.9908753883293675,0.0022051743501999696,0.0026727793038022214,0.0025456931529026015,0.001700964863727706
0.8070259980080767,0.03068515717700494,0.05927614457044334,0.015392491289910182,0.08762020895456481
0.7880464524154114,0.0017406668422722104,0.024582580806522546,0.08794211232078807,0.0976881876150058
0.7992694074557947,0.008925932972451351,0.043673370167093495,0.045667713575128395,0.10246357582953211
0.8683831592708489,0.045810648649914486,0.029341192670818143,0.03106063475491342,0.025404364653505103
0.8525712073494108,0.05760368791273876,0.015822699691452197,0.026047204808038092,0.04795520023836011
0.8900211269531271,0.03479780180741529,0.03209097687832924,0.007449823899570272,0.03564027046155813
0.958219174976903,0.0002510034300639708,0.018440293125643145,0.015070429570723555,0.008019098896666322
0.8674306006052024,0.0552194121342648,0.008873181736151118,0.034719673209430923,0.03375713231495077
0.882869300193969,0.03381779110095223,0.0034632391157436884,0.01874597403735793,0.06110369555197712
0.7726165814534501,0.06369057416072445,0.07216995259300558,0.022518183538179543,0.0690047082546403
0.8524596330222156,0.0488772932385714,0.060295318794554326,0.022896947049243353,0.0154708078954153
0.8160206038901612,0.11272897316136958,0.016549694157509075,0.04104497560245887,0.013655753188501318
0.8665602434798387,0.04011555564970246,0.01831781070595535,0.007051572141489236,0.06795481802301422
0.9568972875634277,0.0056629730777920185,0.012428472585504915,0.011912702300396885,0.013098564472878443
0.7015184751538656,0.023375022976235376,0.07976382290075368,0.10057373371949034,0.09476894524965504
0.9239474215354072,0.018132215013677427,0.02370308138075031,0.01835494842771117,0.015862333642453895
0.967613966553134,0.00815811248480014,0.010273749302283261,0.006497098696987215,0.007457072962795357
0.9983651532392024,0.00032271246689962146,0.0001919750201622144,0.0006066982950717208,0.0005134609786640581
0.7883346676208757,0.04731772492975431,0.10458085807639826,0.038940838001338324,0.020825911371633456
0.8845021680097509,0.04527169042654419,0.006405550739313171,0.023701397210099402,0.04011919361429232
0.7889530430943396,0.06470948150869246,0.03949446056038998,0.09426522090732577,0.01257779392925221
0.715230559311819,0.1307128840271448,0.004071506967132401,0.08534134495753541,0.0646437047363684
0.9467801681978975,0.01077236019897512,0.0038000476747248957,0.015618930260805696,0.023028493667596836
0.8621905364830319,0.030761173411996922,0.035039808106105554,0.04709279400017177,0.02491568799869387
0.7235369144026798,0.002781219887342358,0.10561177128195554,0.0917150435585933,0.07635505086942906
0.9143787768100187,0.021469500214694806,0.009103400092955653,0.031052047571173677,0.023996275311157188
0.7360493943416926,0.10752391941597768,0.02887154843044375,0.029613134107323358,0.09794200370456263
0.894932104792829,0.0023542988795727075,0.04649652004850202,0.043436482968208685,0.012780593310887552
0.8927257834618947,0.0013364622556938475,0.02952954564241682,0.04739796726961424,0.02901024137038042
0.8877819010304718,0.04715188130389963,0.037442378765584136,0.011878641561121075,0.015745197338923322
0.7956926890881284,0.0878680552762625,0.002420309493095254,0.08470570830952548,0.02931323783298836
0.9410442791154545,0.008244016521231377,0.005186649697245722,0.0219408576657484,0.02358419700031998
0.771579057937102,0.07628303179467033,0.0830226033457873,0.026731654821471575,0.042383652100968776
0.7299954661485589,0.006522485362993242,0.11689330084066235,0.10330836872463221,0.04328037892315328
0.7275112441775443,0.07090871225548741,0.06517215004117724,0.025038572992739244,0.11136932053305176
0.8324591504120131,0.09923861129754798,0.039229643394179795,0.013087206712177928,0.015985388184081156
0.9465580177871069,0.020302096772818926,0.0023385047699458796,0.0024387999118617508,0.028362580758266528
0.805065474010094,0.06073639076448144,0.041309645867181645,0.03241769496418766,0.06047079439405527
